date_time,28563608,28563621,28563607,28563613,28563601,28563612,28563611,28563615,28563614,28563610
201808010626,4,2,4,2,4,3,4,2,4,3
201808010632,9,4,5,4,5,6,9,4,9,5
201808010634,8,6,7,6,6,9,8,6,8,6
201808010637,8,8,9,8,7,8,8,8,8,8
201808010638,8,8,8,7,8,8,8,8,8,7
201808010639,7,8,7,7,8,7,7,8,7,7
201808010640,7,8,7,7,7,8,8,7,8,7
201808010641,8,8,8,8,8,8,8,8,8,7
201808010642,8,8,8,8,8,8,8,8,8,8
201808010643,9,9,9,8,9,8,9,9,9,8
201808010644,9,9,9,9,9,10,10,9,9,9
201808010645,10,10,10,10,10,10,10,10,10,10
201808010646,10,11,10,10,10,10,10,11,10,10
201808010647,11,11,11,11,11,11,11,11,11,11
201808010648,11,12,11,11,12,11,12,12,11,11
201808010649,12,12,12,11,12,12,12,12,12,12
201808010705,15,15,15,15,13,15,15,15,15,15
201808010720,13,13,13,13,13,13,13,13,13,13
201808010721,19,18,18,18,18,19,19,18,18,18
201808010722,19,19,19,19,19,19,19,20,20,19
201808010723,20,20,19,20,20,20,20,20,20,19
201808010724,20,20,20,20,20,20,21,20,20,20
201808010725,20,20,20,20,20,20,20,20,20,20
201808010741,21,21,21,21,26,21,21,21,21,21
201808010756,27,28,27,27,32,27,27,27,27,26
201808010811,47,49,49,46,38,49,49,48,48,47
201808010826,44,48,44,43,44,44,45,44,44,44
201808010841,42,45,42,41,42,42,43,42,42,41
201808010856,31,34,32,31,31,32,32,31,32,31
201808010911,59,43,61,41,59,43,61,42,43,59
201808010926,52,53,53,51,53,54,54,52,54,51
201808010941,48,49,48,47,48,50,49,48,49,47
201808010956,35,36,35,34,35,36,36,35,35,35
201808011011,25,26,26,25,26,26,26,25,25,25
201808011026,35,36,36,35,35,36,36,36,35,35
201808011041,30,31,32,30,31,30,31,31,30,31
201808011056,27,27,27,26,27,27,27,27,27,26
201808011112,25,36,25,25,25,26,26,35,25,25
201808011126,45,44,46,32,44,31,47,43,44,44
201808011141,39,40,39,38,39,36,40,40,39,38
201808011156,40,41,39,40,40,41,38,41,40,31
201808011212,25,38,25,37,37,38,35,38,37,25
201808011227,49,35,50,34,34,35,33,34,34,26
201808011242,55,31,54,31,30,32,31,31,31,26
201808011256,28,28,34,27,27,28,29,28,28,27
201808011326,14,14,14,14,24,14,14,14,14,14
201808011341,16,16,16,16,20,16,16,16,16,16
201808011356,10,10,10,10,17,10,10,10,10,10
201808011411,11,11,11,11,14,11,11,11,11,11
201808011412,8,11,8,8,11,8,8,8,8,8
201808011413,8,9,9,9,8,9,9,9,9,9
201808011414,9,9,9,9,9,9,9,9,9,9
201808011415,9,10,9,9,9,9,9,10,9,9
201808011416,8,9,8,9,8,9,9,9,9,9
201808011417,8,8,8,8,8,8,8,7,8,8
201808011432,8,8,8,8,8,8,8,8,8,8
201808011447,11,8,11,11,11,11,12,11,11,11
201808011503,7,8,7,7,9,7,8,7,8,7
201808011517,7,12,7,7,7,7,7,14,14,7
